Interaction,Muons,Protons,Pions,Kaons
1,1,0,0,0
2,0,1,0,1
3,1,0,0,0
4,1,0,0,0
5,0,1,0,0
6,0,0,2,0
7,0,1,0,0
8,0,0,1,0
9,1,0,0,0
10,0,0,1,0
11,1,0,0,0
12,1,0,0,0
13,0,0,0,1
14,1,0,0,0
15,0,0,1,0
16,1,0,0,0
17,0,0,1,0
18,0,0,1,0
19,2,0,0,0
20,1,0,0,0
21,1,0,0,0
22,3,0,1,2
23,1,0,0,0
24,2,0,0,0
25,1,0,0,0
26,0,2,0,0
27,0,0,0,2
28,2,1,0,0
29,0,0,0,1
30,0,1,2,0
31,0,2,0,0
32,1,0,1,0
33,0,0,1,0
34,1,0,0,0
35,0,0,1,0
36,0,1,0,0
37,1,1,0,0
38,2,0,0,0
39,0,0,1,0
40,0,0,1,0
41,2,0,0,2
42,0,1,2,0
43,1,0,0,0
44,0,1,0,0
45,0,1,0,0
46,0,0,1,0
47,0,0,2,0
48,1,0,1,0
49,1,0,0,0
50,1,0,0,0
51,0,0,1,0
52,0,1,0,0
53,1,0,0,0
54,1,0,0,0
55,1,0,0,0
56,1,0,0,0
57,1,0,0,0
58,1,0,0,0
59,1,0,0,0
60,2,0,0,0
61,1,0,0,1
62,0,0,1,0
63,1,0,0,0
64,1,0,1,0
65,0,1,2,1
66,1,0,1,0
67,1,0,0,0
68,0,0,1,0
69,1,0,0,0
70,1,0,0,0
71,1,0,0,0
72,0,0,1,0
73,1,0,0,0
74,0,1,1,0
75,1,0,0,0
76,0,0,1,0
77,1,0,0,0
78,0,1,0,0
79,0,1,0,0
80,0,1,0,0
81,0,0,0,1
82,1,0,0,0
83,1,0,0,0
84,0,1,0,1
85,1,0,0,0
86,1,0,0,1
87,0,3,0,2
88,1,0,0,0
89,1,0,0,0
90,1,1,1,1
91,1,0,0,0
92,1,0,0,0
93,1,0,0,0
94,2,0,0,0
95,1,0,0,0
96,2,0,0,0
97,1,0,0,0
98,1,0,0,0
99,0,1,0,2
100,0,1,0,0
101,2,1,0,0
102,0,0,2,1
103,1,0,0,1
104,1,0,0,0
105,1,0,0,0
106,1,0,0,0
107,1,0,0,0
108,1,0,0,0
109,1,0,0,0
110,1,0,0,0
111,1,0,0,0
112,1,0,0,0
113,1,0,0,0
114,0,1,0,0
115,1,0,0,0
116,1,0,0,0
117,0,0,1,0
118,1,0,0,0
119,1,0,0,0
120,1,0,0,0
121,0,0,1,0
122,1,0,0,0
123,1,0,0,0
124,1,0,0,0
125,1,0,0,0
126,1,0,0,0
127,0,1,0,0
128,1,0,0,0
129,1,0,0,0
130,1,0,0,0
131,2,1,0,0
132,1,0,0,0
133,0,1,2,0
134,1,0,0,0
135,1,0,0,1
136,1,0,0,0
137,1,0,0,0
138,1,0,0,0
139,1,1,0,0
140,0,0,0,1
141,0,0,1,0
142,0,0,0,1
143,0,0,1,0
144,0,0,1,0
145,1,0,0,0
146,1,0,0,0
147,1,1,0,0
148,1,0,0,0
149,1,1,0,0
150,1,0,0,0
151,1,0,1,0
152,1,0,0,0
153,0,0,1,0
154,1,0,0,0
155,0,0,1,0
156,1,0,0,0
157,2,0,0,0
158,0,0,2,0
159,0,1,0,1
160,1,0,0,0
161,1,0,0,0
162,2,0,0,0
163,0,1,0,1
164,1,0,0,0
165,1,1,0,0
166,1,0,1,0
167,1,0,0,0
168,1,0,0,0
169,0,0,2,0
170,2,0,0,0
171,1,0,0,0
172,0,2,0,0
173,1,0,1,0
174,0,1,0,0
175,0,1,2,0
176,0,1,0,0
177,0,0,1,0
178,0,1,0,0
179,2,0,0,0
180,1,0,0,0
181,0,0,2,0
182,1,0,0,0
183,2,0,0,0
184,0,0,1,0
185,1,0,0,0
186,0,0,1,1
187,1,0,0,0
188,0,1,0,0
189,2,0,0,0
190,0,2,1,1
191,0,0,0,1
192,1,1,0,0
193,1,0,0,0
194,2,0,0,0
195,0,0,1,0
196,0,0,2,0
197,0,0,1,0
198,3,0,0,0
199,0,0,1,0
200,0,1,1,0
201,1,0,0,0
202,1,0,0,0
203,2,0,0,0
204,1,0,0,0
205,0,1,0,0
206,1,0,0,0
207,0,0,1,0
208,1,0,0,0
209,1,0,0,0
210,0,1,0,0
211,0,0,1,0
212,0,0,1,0
213,0,0,1,0
214,0,1,0,0
215,0,0,1,0
216,0,0,1,0
217,1,0,0,0
218,0,0,1,0
219,1,0,0,0
220,1,0,0,0
221,1,0,1,0
222,4,2,0,0
223,0,0,1,0
224,1,0,0,0
225,1,1,0,0
226,1,0,0,0
227,1,1,0,0
228,1,0,0,0
229,1,0,0,0
230,1,0,0,0
231,0,0,0,1
232,1,0,0,0
233,0,0,1,0
234,1,0,0,0
235,2,2,0,0
236,2,0,0,0
237,1,0,0,0
238,1,0,0,0
239,2,2,0,0
240,1,0,0,0
241,2,3,0,1
242,0,0,1,1
243,1,0,0,0
244,1,0,0,0
245,1,0,0,0
246,1,0,0,0
247,0,0,1,0
248,0,0,1,0
249,0,1,0,0
250,0,0,1,0
251,0,0,1,0
252,1,0,0,0
253,0,0,1,0
254,0,0,1,0
255,1,0,0,0
256,0,1,1,0
257,0,0,1,0
258,0,0,1,0
259,1,0,0,0
260,0,1,1,0
261,0,0,1,0
262,0,0,1,0
263,0,0,0,1
264,0,1,0,1
265,1,0,0,0
266,0,0,4,0
267,2,1,0,0
268,0,1,0,0
269,1,4,0,0
270,0,1,0,0
271,0,0,0,2
272,1,0,0,0
273,0,0,1,0
274,1,0,0,0
275,0,1,1,1
276,1,0,2,0
277,0,1,0,0
278,0,0,1,0
279,0,2,1,0
280,1,0,0,0
281,2,1,1,1
282,0,0,1,0
283,2,0,0,0
284,0,1,0,0
285,0,0,0,1
286,2,1,0,0
287,2,0,0,0
288,0,0,2,0
289,2,3,0,0
290,2,0,0,0
291,1,1,0,0
292,1,1,0,0
293,0,1,1,0
294,2,0,0,0
295,0,1,2,0
296,0,1,1,0
297,0,0,0,1
298,0,2,0,0
299,0,0,1,0
300,3,1,1,0
301,1,0,0,0
302,0,0,1,0
303,1,0,0,0
304,0,1,0,0
305,1,0,1,0
306,1,0,0,0
307,1,0,0,0
308,3,0,0,0
309,1,0,0,0
310,1,0,0,0
311,0,1,1,0
312,0,0,1,0
313,1,0,0,0
314,5,1,0,0
315,4,0,0,0
316,2,1,0,0
317,0,0,2,0
318,0,0,1,0
319,1,1,0,0
320,0,0,0,1
321,0,0,2,0
322,0,0,1,0
323,2,1,0,0
324,1,0,0,0
325,4,0,0,1
326,0,1,0,0
327,0,0,1,0
328,0,0,1,0
329,0,0,1,0
330,0,0,1,0
331,1,0,0,0
332,1,0,0,0
333,1,0,0,0
334,1,0,0,0
335,1,0,0,0
336,1,0,0,0
337,1,0,0,0
338,1,0,0,0
339,1,0,0,0
340,1,0,0,0
341,0,1,0,0
342,0,0,0,1
343,1,1,0,0
344,0,2,0,0
345,0,0,0,1
346,1,1,0,0
347,1,0,0,0
348,1,0,0,0
349,0,1,0,0
350,1,0,0,0
351,2,0,0,0
352,1,0,1,0
353,1,0,0,0
354,2,0,0,0
355,1,0,0,0
356,1,0,0,0
357,1,0,0,0
358,2,0,1,0
359,0,0,1,1
360,4,0,0,2
361,1,2,2,0
362,1,0,0,0
363,3,0,0,0
364,1,0,0,0
365,1,0,0,0
366,1,0,0,0
367,2,0,0,0
368,1,1,0,0
369,1,0,0,0
370,1,0,0,0
371,2,0,0,0
372,1,0,1,0
373,1,0,1,1
374,0,0,1,0
375,0,1,1,0
376,1,0,1,0
377,1,0,0,0
378,0,1,0,0
379,2,0,0,0
380,0,0,1,0
381,0,0,0,1
382,1,0,0,0
383,2,0,0,0
384,0,0,1,0
385,1,0,0,0
386,0,0,1,0
387,1,0,0,0
388,1,0,1,0
389,1,0,0,0
390,1,0,0,0
391,1,0,0,0
392,1,0,0,0
393,1,0,0,0
394,1,0,0,0
395,1,0,0,0
396,1,0,0,0
397,1,0,0,0
398,1,0,0,0
399,1,0,0,0
400,1,0,0,0
401,1,0,0,0
402,0,0,1,0
403,1,0,0,0
404,1,0,0,0
405,0,1,0,0
406,0,0,1,0
407,0,0,1,0
408,1,0,0,0
409,1,0,0,0
410,1,0,0,0
411,1,0,0,0
412,1,0,0,0
413,1,0,0,0
414,1,0,0,0
415,0,0,1,0
416,1,0,0,0
417,1,0,0,0
418,1,0,0,0
419,1,0,0,0
420,1,0,0,0
421,0,0,1,0
422,1,0,0,0
423,0,1,0,0
424,1,0,0,0
425,1,0,0,0
426,0,0,0,2
427,0,0,1,0
428,1,2,0,0
429,1,1,0,0
430,1,0,0,0
431,1,0,0,0
432,0,0,1,1
433,0,1,0,0
434,2,0,0,0
435,0,0,0,3
436,0,1,0,0
437,1,0,0,0
438,1,0,0,0
439,1,0,0,0
440,1,0,0,0
441,1,1,0,0
442,0,1,0,0
443,1,1,0,0
444,0,1,0,0
445,1,0,0,0
446,1,0,0,0
447,1,0,1,0
448,0,1,0,0
449,1,1,0,1
450,0,0,2,0
451,1,0,0,0
452,1,1,0,0
453,1,0,0,0
454,0,0,1,0
455,0,1,0,0
456,2,0,0,0
457,0,0,0,1
458,1,0,0,0
459,1,0,1,0
460,1,0,0,0
461,0,0,0,1
462,1,0,0,0
463,1,0,0,0
464,1,0,1,0
465,0,0,1,0
466,1,0,1,0
467,1,0,0,0
468,1,0,0,0
469,1,0,0,0
470,1,0,0,0
471,1,0,0,0
472,1,0,0,0
473,1,0,0,0
474,0,1,0,0
475,1,0,0,0
476,0,0,1,0
477,1,0,0,0
478,1,0,0,0
479,1,0,0,0
480,1,0,0,0
481,1,0,0,0
482,1,0,0,0
483,0,0,1,0
484,0,1,0,0
485,0,0,1,0
486,1,0,0,0
487,1,0,2,0
488,0,1,1,0
489,2,0,0,0
490,0,0,1,0
491,0,1,1,0
492,0,0,1,0
493,1,0,0,0
494,0,3,1,0
495,0,1,0,0
496,0,1,0,1
497,1,1,0,0
498,1,1,0,0
499,1,0,0,0
500,0,1,0,0
501,1,0,0,0
502,0,0,0,1
503,1,1,1,1
504,0,2,1,1
505,0,1,1,0
506,1,0,0,0
507,0,0,2,0
508,0,0,1,1
509,0,2,0,0
510,1,2,1,2
511,1,0,0,0
512,2,0,0,0
513,1,0,0,0
514,0,2,2,0
515,1,1,0,1
516,1,1,0,0
517,0,1,0,1
518,1,0,0,0
519,1,0,0,0
520,1,0,0,0
521,1,0,0,0
522,1,0,0,0
523,1,0,0,0
524,1,0,0,0
525,0,1,2,0
526,1,0,0,0
527,1,0,0,0
528,1,0,1,0
529,1,0,1,0
530,1,0,0,0
531,0,1,0,0
532,1,0,1,0
533,2,0,0,0
534,2,0,0,0
535,1,0,0,0
536,2,0,0,0
537,0,0,0,1
538,0,1,0,1
539,0,0,1,0
540,0,0,1,0
541,0,0,1,0
542,1,1,0,0
543,0,0,1,0
544,1,0,0,0
545,1,0,0,0
546,1,0,0,0
547,1,1,0,0
548,1,0,0,0
549,1,2,2,0
550,1,1,0,0
551,1,0,0,0
552,1,0,0,0
553,1,0,1,0
554,0,0,0,1
555,0,0,0,1
556,0,2,2,0
557,0,1,0,0
558,1,0,0,0
559,1,0,0,0
560,2,0,0,0
561,1,0,0,0
562,2,0,0,0
563,1,0,0,0
564,1,0,0,0
565,1,0,0,0
566,1,1,0,0
567,0,0,3,0
568,0,0,1,0
569,1,0,0,0
570,2,0,0,0
571,2,0,0,0
572,0,1,1,1
573,1,0,0,0
574,1,0,0,0
575,1,0,0,0
576,1,1,0,0
577,1,0,0,1
578,0,1,0,0
579,2,0,0,0
580,0,0,1,0
581,0,1,1,0
582,0,1,0,0
583,2,0,0,0
584,0,0,1,0
585,0,0,1,0
586,1,0,0,0
587,1,0,0,0
588,1,0,0,0
589,0,1,0,0
590,1,0,0,0
591,0,0,1,0
592,1,0,0,0
593,1,0,0,0
594,0,1,0,0
595,1,0,0,0
596,1,0,0,0
597,1,0,0,0
598,0,1,0,0
599,1,0,0,0
600,0,0,1,0
601,0,1,0,0
602,0,0,1,0
603,0,1,0,0
604,0,0,1,0
605,0,0,1,0
606,1,0,0,0
607,1,0,0,0
608,0,0,0,1
609,1,0,0,0
610,1,0,0,0
611,1,0,0,0
612,1,0,0,0
613,1,0,0,0
614,1,0,0,0
615,1,0,0,0
616,0,0,1,0
617,1,0,0,0
618,1,0,0,0
619,1,0,0,0
620,0,1,0,0
621,1,0,0,0
622,1,0,0,0
623,1,0,0,0
624,0,0,1,0
625,0,0,1,0
626,1,0,0,0
627,1,0,0,0
628,0,0,1,0
629,1,0,0,0
630,1,0,0,0
631,0,0,1,0
632,1,0,0,0
633,1,0,0,0
634,1,0,0,0
635,0,0,1,0
636,0,1,0,0
637,1,0,0,0
638,0,1,0,0
639,1,0,0,0
640,0,0,1,0
641,1,0,0,0
642,1,0,0,0
643,0,0,1,0
644,0,0,1,0
645,1,0,0,0
646,1,0,0,0
647,0,0,1,0
648,0,1,0,0
649,0,0,1,0
650,0,0,1,0
651,0,1,0,0
652,0,1,0,0
653,1,0,0,0
654,1,0,0,0
655,0,0,1,0
656,1,0,0,0
657,1,0,0,0
658,1,0,0,0
659,0,0,1,0
660,0,0,2,0
661,1,2,1,1
662,1,0,0,0
663,0,0,1,0
664,1,0,0,0
665,1,0,0,0
666,0,1,0,0
667,1,0,0,0
668,1,0,0,0
669,0,0,2,0
670,0,1,0,0
671,0,1,2,0
672,1,0,0,0
673,2,0,0,0
674,0,0,1,0
675,2,2,0,0
676,0,0,0,1
677,1,0,0,0
678,0,0,3,0
679,1,1,0,0
680,1,1,0,0
681,1,0,0,0
682,1,0,0,0
683,0,0,1,0
684,0,0,1,0
685,1,0,1,0
686,0,1,0,0
687,1,0,0,0
688,0,0,1,0
689,0,0,1,0
690,0,0,0,1
691,1,0,0,0
692,1,0,0,0
693,0,0,1,0
694,0,0,2,0
695,2,0,0,0
696,0,0,1,0
697,2,0,0,0
698,0,0,1,0
699,1,0,0,0
700,1,0,0,1
701,1,0,1,0
702,2,2,0,0
703,1,1,0,0
704,1,0,0,0
705,0,0,1,0
706,1,0,0,0
707,0,0,1,1
708,2,1,3,3
709,1,0,2,0
710,1,1,1,0
711,1,1,2,0
712,2,0,0,0
713,0,1,0,0
714,3,0,1,0
715,0,1,0,0
716,1,1,0,0
717,1,0,0,0
718,0,0,1,0
719,1,0,0,0
720,1,0,0,0
721,0,0,2,0
722,3,0,0,0
723,0,0,1,0
724,2,0,0,0
725,1,0,0,0
726,1,0,0,0
727,1,2,1,1
728,1,0,0,0
729,2,0,0,0
730,1,0,0,0
731,0,0,2,0
732,2,1,0,0
733,0,3,0,0
734,0,1,0,0
735,1,0,0,1
736,0,0,1,1
737,0,1,1,0
738,0,0,2,0
739,0,0,1,1
740,0,1,0,0
741,0,2,0,0
742,0,0,1,0
743,1,0,0,0
744,0,0,1,0
745,1,1,0,0
746,0,0,1,0
747,1,0,0,0
748,1,0,1,1
749,2,0,0,0
750,0,0,1,0
751,0,1,0,2
752,0,1,0,0
753,1,0,0,0
754,1,0,0,0
755,0,0,1,0
756,0,2,2,0
757,0,0,1,0
758,0,2,2,0
759,0,0,1,0
760,1,0,0,0
761,1,0,0,0
762,1,0,2,1
763,1,0,0,0
764,0,1,0,0
765,0,0,1,0
766,0,1,0,1
767,1,0,1,0
768,3,0,0,0
769,2,0,0,0
770,2,0,0,0
771,0,0,0,1
772,1,0,0,0
773,1,0,0,0
774,0,0,1,0
775,1,0,0,0
776,0,0,1,0
777,0,2,1,0
778,1,0,0,0
779,1,1,0,0
780,1,4,0,0
781,1,0,0,0
782,0,0,1,0
783,1,0,0,0
784,1,1,0,0
785,1,0,0,0
786,0,0,2,0
787,0,1,1,1
788,1,1,0,0
789,0,1,0,0
790,0,0,1,1
791,0,1,0,0
792,0,0,1,0
793,0,0,1,0
794,0,1,1,0
795,0,1,0,0
796,3,1,0,1
797,0,1,0,0
798,2,0,0,0
799,1,0,0,0
800,0,0,1,0
801,0,0,0,1
802,0,1,0,0
803,1,0,0,0
804,1,0,0,0
805,1,0,0,0
806,0,1,0,0
807,0,0,1,0
808,1,0,0,0
809,1,0,0,0
810,0,1,0,0
811,0,1,0,0
812,1,0,0,0
813,1,0,0,0
814,1,0,0,0
815,0,0,1,0
816,0,0,1,0
817,0,0,1,0
818,0,0,1,0
819,1,0,0,0
820,1,0,0,0
821,1,0,0,0
822,0,0,1,0
823,1,0,0,0
824,0,0,1,0
825,1,0,0,0
826,1,0,0,0
827,1,0,0,0
828,0,1,0,0
829,1,0,1,1
830,0,1,2,0
831,1,0,0,0
832,0,0,0,1
833,1,0,0,0
834,1,0,0,0
835,1,0,0,0
836,0,0,1,2
837,1,0,0,0
838,1,0,0,0
839,0,1,0,0
840,0,0,1,0
841,1,0,0,0
842,0,2,0,1
843,1,0,0,0
844,0,0,0,1
845,1,0,0,0
846,1,0,0,0
847,0,1,0,0
848,0,1,2,0
849,1,0,0,0
850,2,0,0,0
851,1,0,0,0
852,0,1,0,0
853,0,1,0,0
854,0,0,0,1
855,0,1,1,1
856,0,0,0,1
857,1,0,0,0
858,1,1,1,0
859,1,0,0,0
860,0,0,1,0
861,1,0,1,0
862,1,0,0,0
863,1,0,0,0
864,0,0,0,1
865,1,0,0,0
866,1,0,0,0
867,1,0,0,0
868,0,1,0,0
869,0,0,1,0
870,1,0,0,0
871,1,0,0,0
872,1,0,0,0
873,1,0,0,0
874,1,0,0,0
875,0,1,0,0
876,1,0,0,0
877,1,0,0,0
878,1,0,0,0
879,1,0,0,0
880,1,0,0,0
881,1,0,0,0
882,0,0,1,0
883,1,0,0,0
884,1,1,0,0
885,1,0,0,0
886,0,1,0,0
887,0,0,1,0
888,2,0,0,0
889,1,0,0,0
890,0,0,0,1
891,1,0,0,0
892,1,0,0,0
893,2,0,0,0
894,0,1,0,0
895,0,0,1,0
896,3,0,0,0
897,0,1,0,0
898,1,1,0,0
899,1,0,0,0
900,1,0,0,0
901,1,0,0,0
902,1,0,0,0
903,0,1,0,0
904,1,0,0,0
905,1,0,0,0
906,1,0,0,0
907,0,0,1,0
908,1,0,0,0
909,1,0,0,0
910,1,0,0,0
911,1,0,0,0
912,1,0,0,0
913,1,0,0,0
914,1,0,0,0
915,1,0,0,0
916,1,0,0,0
917,1,0,0,0
918,0,0,1,0
919,1,0,0,0
920,1,0,0,0
921,1,0,0,0
922,1,0,0,0
923,0,0,1,0
924,1,0,0,0
925,0,0,1,0
926,0,1,0,0
927,0,0,1,0
928,0,0,1,0
929,0,0,1,0
930,0,0,1,0
931,1,0,0,0
932,0,1,0,0
933,0,0,1,0
934,0,0,1,0
935,1,0,0,0
936,0,0,1,0
937,1,0,0,0
938,1,0,0,0
939,1,0,0,0
940,1,0,0,0
941,1,0,0,0
942,1,0,0,0
943,1,0,0,0
944,2,1,0,0
945,1,0,0,0
946,1,1,0,0
947,0,0,1,1
948,0,1,0,0
949,0,0,1,0
950,1,0,0,1
951,0,0,0,1
952,1,0,3,0
953,0,1,0,1
954,2,0,0,0
955,2,0,0,0
956,1,0,0,0
957,0,0,1,1
958,1,0,0,0
959,1,0,0,0
960,0,1,0,0
961,1,0,0,0
962,0,0,1,0
963,0,0,0,1
964,1,1,1,0
965,0,1,0,0
966,1,0,0,0
967,0,2,3,1
968,1,0,0,0
969,1,1,0,0
970,1,0,0,0
971,1,0,0,0
972,0,1,0,0
973,2,0,2,0
974,2,0,0,0
975,1,2,1,0
976,2,0,0,0
977,1,0,0,0
978,1,0,0,0
979,1,0,0,0
980,0,0,2,0
981,1,0,0,0
982,1,0,0,0
983,1,0,0,0
984,0,1,1,0
985,0,0,1,0
986,0,1,0,0
987,1,0,0,0
988,1,0,0,0
989,0,1,0,0
990,1,1,0,0
991,0,0,1,0
992,0,1,0,0
993,1,1,0,0
994,1,0,2,0
995,1,0,0,0
996,3,2,0,1
997,2,0,0,0
998,1,0,0,0
999,1,1,0,0
1000,1,0,0,0
1001,0,1,1,0
1002,1,0,0,0
1003,0,1,0,0
1004,1,0,0,0
1005,3,0,0,0
1006,1,0,0,0
1007,0,0,0,1
1008,1,0,0,0
1009,0,1,0,1
1010,0,1,0,0
1011,1,0,0,0
1012,1,0,0,0
1013,1,0,0,0
1014,1,0,0,0
1015,1,0,0,0
1016,1,1,2,0
1017,1,1,1,0
1018,0,2,0,0
1019,1,0,0,0
1020,0,0,0,1
1021,1,2,0,1
1022,0,0,1,0
1023,0,0,1,0
1024,1,0,0,0
1025,0,2,0,1
1026,1,0,0,0
1027,1,0,1,2
1028,1,0,0,0
1029,2,0,0,0
1030,1,0,0,0
1031,2,0,1,0
1032,0,1,0,0
1033,1,0,0,0
1034,0,1,0,0
1035,1,1,0,0
1036,1,0,0,0
1037,0,1,0,0
1038,1,0,0,0
1039,0,0,0,1
1040,1,0,0,0
1041,1,0,0,0
1042,1,0,0,0
1043,1,0,0,0
1044,1,0,0,0
1045,0,0,1,0
1046,3,1,0,0
1047,1,0,0,0
1048,1,0,0,0
1049,1,0,0,0
1050,0,0,0,1
1051,2,0,1,0
1052,1,0,0,0
1053,0,0,1,0
1054,1,0,0,0
1055,0,0,1,0
1056,0,1,0,0
1057,0,0,1,0
1058,1,0,0,0
1059,1,1,0,0
1060,1,0,0,0
1061,0,1,0,0
1062,0,0,0,1
1063,0,1,1,0
1064,0,1,0,0
1065,1,0,0,0
1066,1,0,0,0
1067,1,0,0,0
1068,2,0,0,0
1069,0,0,0,1
1070,2,0,0,0
1071,1,0,0,0
1072,0,0,1,0
1073,1,0,0,0
1074,1,0,0,0
1075,1,2,0,0
1076,0,0,2,0
1077,1,0,0,0
1078,0,0,1,0
1079,1,2,0,0
1080,0,1,1,1
1081,0,0,1,0
1082,1,0,0,0
1083,0,0,1,0
1084,1,0,1,0
1085,0,3,0,0
1086,0,0,1,0
1087,1,0,0,0
1088,0,0,1,0
1089,0,0,1,0
1090,1,0,0,0
1091,1,1,1,0
1092,1,0,0,0
1093,2,1,1,0
1094,1,0,0,0
1095,2,1,0,0
1096,2,0,0,0
1097,0,1,0,0
1098,2,0,0,0
1099,1,0,0,0
1100,2,1,0,0
1101,0,0,2,0
1102,0,1,0,0
1103,1,0,0,0
1104,1,3,1,0
1105,1,0,1,0
1106,1,0,0,0
1107,1,0,1,0
1108,1,0,0,0
1109,3,0,0,0
1110,0,0,3,0
1111,1,0,0,0
1112,0,0,1,0
1113,0,0,1,0
1114,1,0,0,0
1115,1,0,0,1
1116,0,1,0,0
1117,1,0,0,0
1118,1,0,0,0
1119,1,1,0,0
1120,1,0,0,0
1121,1,0,0,0
1122,1,0,0,0
1123,1,0,0,0
1124,1,0,0,0
1125,0,0,2,0
1126,2,0,0,0
1127,1,0,0,0
1128,1,0,0,1
1129,3,0,0,0
1130,1,0,0,0
1131,1,1,0,1
1132,1,0,0,0
1133,1,0,2,0
1134,0,1,0,0
1135,1,0,0,0
1136,1,0,0,0
1137,1,0,1,0
1138,1,0,0,0
1139,0,0,1,0
1140,1,1,2,1
1141,0,0,1,1
1142,1,0,0,0
1143,0,2,0,0
1144,0,0,1,0
1145,0,1,0,0
1146,1,0,0,0
1147,2,0,0,0
1148,2,0,0,0
1149,0,1,1,0
1150,1,0,1,0
1151,0,1,0,0
1152,0,2,0,0
1153,1,0,0,0
1154,1,0,0,0
1155,0,0,1,0
1156,1,0,2,0
1157,1,0,0,0
1158,1,0,0,0
1159,1,0,1,0
1160,2,0,0,0
1161,1,0,0,0
1162,1,0,0,0
1163,1,0,0,0
1164,1,1,0,0
1165,1,0,0,0
1166,1,0,0,0
1167,0,1,2,0
1168,0,1,0,0
1169,1,0,0,0
1170,2,0,0,0
1171,1,1,0,0
1172,1,0,0,0
1173,0,0,0,1
1174,2,0,0,0
1175,1,0,0,0
1176,1,0,0,0
1177,1,0,0,0
1178,1,0,0,0
1179,0,0,1,0
1180,0,0,1,0
1181,1,0,0,0
1182,1,0,0,0
1183,0,0,0,1
1184,0,0,0,1
1185,1,0,1,1
1186,1,0,1,0
1187,1,0,0,0
1188,0,1,0,0
1189,1,0,0,0
1190,0,0,0,1
1191,0,1,0,1
1192,1,0,0,1
1193,1,0,0,0
1194,1,0,0,0
1195,1,1,0,0
1196,0,1,0,1
1197,0,0,0,1
1198,2,0,0,0
1199,1,3,0,0
1200,1,1,0,0
1201,0,1,0,0
1202,0,0,2,0
1203,0,0,2,0
1204,1,0,0,0
1205,0,1,0,0
1206,1,0,0,0
1207,0,0,1,0
1208,1,0,0,0
1209,1,0,0,0
1210,1,1,0,0
1211,1,0,0,0
1212,0,2,1,0
1213,1,3,3,0
1214,0,0,1,0
1215,1,0,2,0
1216,0,0,0,1
1217,1,1,0,0
1218,1,0,0,0
1219,1,1,0,0
1220,0,2,2,0
1221,1,0,0,0
1222,0,1,1,0
1223,1,0,1,0
1224,1,1,0,0
1225,1,1,0,0
1226,1,0,0,0
1227,1,0,1,1
1228,1,0,0,0
1229,1,2,0,2
1230,1,0,0,0
1231,2,0,0,0
1232,1,0,0,0
1233,1,0,1,0
1234,1,0,0,0
1235,2,0,1,0
1236,1,0,0,0
1237,0,0,1,0
1238,1,2,2,0
1239,1,0,0,0
